isolate_id_orig,Isolate_ID(GL),Strain_Number,lineage,Host_genus,Host_species,Year,Country,State,County,Town,Host_Environment,Sample_Type,GPS Coordinates,lat,lon,List,Notes,Duplicate
7613-B1,PR-16-144,15465,EU1,Notholithocarpus,densiflorus,2016,USA,OR,Curry,,Forest,,,42.29116,-124.39548,CurryCo_List/GLCC_DB,,
7881-D7,PR-16-130,15466,EU1,Notholithocarpus,densiflorus,2016,USA,OR,Curry,,Forest,,,42.29182,-124.39737,CurryCo_List/GLCC_DB,,
7881-G10,PR-16-163,15512,EU1,Notholithocarpus,densiflorus,2016,USA,OR,Curry,,Forest,,,42.29247,-124.39927,CurryCo_List/GLCC_DB,,
7613-F1,PR-16-164,15513,EU1,Notholithocarpus,densiflorus,2016,USA,OR,Curry,,Forest,,,42.29147,-124.39869,CurryCo_List/GLCC_DB,,
7881-F10,PR-16-193,15581,EU1,Notholithocarpus,densiflorus,2016,USA,OR,Curry,,Forest,,,42.2919,-124.39764,CurryCo_List/GLCC_DB,,
7881-F11,PR-16-195,15585,EU1,Notholithocarpus,densiflorus,2016,USA,OR,Curry,,Forest,,,42.29176,-124.39729,CurryCo_List/GLCC_DB,,
7613-B12,PR-16-200,15586,EU1,Notholithocarpus,densiflorus,2016,USA,OR,Curry,,Forest,,,42.29177,-124.39722,CurryCo_List/GLCC_DB,,
7881-H8,PR-16-196,15587,EU1,Notholithocarpus,densiflorus,2016,USA,OR,Curry,,Forest,,,42.29167,-124.39727,CurryCo_List/GLCC_DB,,
7613-D11,PR-17-075,15699,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29308,-124.39828,CurryCo_List/GLCC_DB,,
7881-A7,PR-17-009,15723,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,,,GLCC_DB,,
7613-F12,PR-17-024,15730,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29353,-124.39951,CurryCo_List/GLCC_DB,,
7613-A12,PR-17-076,15750,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29308,-124.39848,CurryCo_List/GLCC_DB,,
7613-A4,PR-17-077,15751,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29318,-124.3987,CurryCo_List/GLCC_DB,,
7613-F2,PR-17-078,15765,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30305,-124.39849,CurryCo_List/GLCC_DB,,
7613-G2,PR-17-096,15776,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.2935,-124.39967,CurryCo_List/GLCC_DB,,
7613-H2,PR-17-098,15778,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29342,-124.394,CurryCo_List/GLCC_DB,,
7881-G11,PR-17-100,15780,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.2934,-124.39951,CurryCo_List/GLCC_DB,,
7613-H7,PR-17-122,15790,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29417,-124.39967,CurryCo_List/GLCC_DB,,
7881-G9,PR-17-128,15800,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.3029,-124.39862,CurryCo_List/GLCC_DB,,
7613-C4,PR-17-130,15802,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30304,-124.39926,CurryCo_List/GLCC_DB,,
7613-A11,PR-17-165,15814,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29689,-124.40076,CurryCo_List/GLCC_DB,,
7613-C3,PR-17-167,15823,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29354,-124.39828,CurryCo_List/GLCC_DB,,
7613-D4,PR-17-192,15833,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30286,-124.40084,CurryCo_List/GLCC_DB,,
7881-G8,PR-17-212,15834,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30525,-124.40121,CurryCo_List/GLCC_DB,,
7613-G1,PR-17-216,15840,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29595,-124.39743,CurryCo_List/GLCC_DB,,
7613-C8,PR-17-218,15844,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29356,-124.39486,CurryCo_List/GLCC_DB,,
7613-G8,PR-17-294,15847,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30508,-124.39986,CurryCo_List/GLCC_DB,,
7613-H8,PR-17-295,15848,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30552,-124.39943,CurryCo_List/GLCC_DB,,
7613-E9,PR-17-297,15850,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30584,-124.40054,CurryCo_List/GLCC_DB,,
7613-F3,PR-17-228,15855,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29282,-124.39279,CurryCo_List/GLCC_DB,,
7613-A7,PR-17-220,15856,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29331,-124.39374,CurryCo_List/GLCC_DB,,
7613-E2,PR-17-275,15865,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29325,-124.39245,CurryCo_List/GLCC_DB,,
7613-D2,PR-17-244,15874,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.2932,-124.39419,CurryCo_List/GLCC_DB,,
7613-A10,PR-17-245,15875,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29196,-124.39355,CurryCo_List/GLCC_DB,,
7881-G7,PR-17-247,15877,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29146,-124.39326,CurryCo_List/GLCC_DB,,
7613-G10,PR-17-250,15881,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30639,-124.40017,CurryCo_List/GLCC_DB,,
7613-B2,PR-17-299,15900,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30658,-124.40266,CurryCo_List/GLCC_DB,,
7613-H6,PR-17-301,15903,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30692,-124.40102,CurryCo_List/GLCC_DB,,
7613-E6,PR-17-314,15916,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.293,-124.39806,CurryCo_List/GLCC_DB,,
7613-H10,PR-17-315,15917,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.2947,-124.39073,CurryCo_List/GLCC_DB,,
7613-F6,PR-17-333,15919,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29836,-124.39231,CurryCo_List/GLCC_DB,,
7613-A6,PR-17-363,15937,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.32046,-124.40215,CurryCo_List/GLCC_DB,,
7881-H10,PR-17-374,15938,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.33006,-124.40855,CurryCo_List/GLCC_DB,,
7613-C2,PR-17-375,15939,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.33001,-124.40851,CurryCo_List/GLCC_DB,,
7613-D9,PR-17-376,15942.1,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.32917,-124.40677,CurryCo_List/GLCC_DB,,
7881-E7,PR-17-337,15950,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30758,-124.40366,CurryCo_List/GLCC_DB,,
7613-E7,PR-17-338,15951,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30854,-124.40346,CurryCo_List/GLCC_DB,,
7613-H9,PR-17-339,15952,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.30905,-124.4038,CurryCo_List/GLCC_DB,,
7613-G9,PR-17-340,15953,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.32642,-124.40691,CurryCo_List/GLCC_DB,,
7613-C10,PR-17-364,15958,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.31972,-124.40417,CurryCo_List/GLCC_DB,,
7613-C9,PR-17-377,15965,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.32747,-124.40766,CurryCo_List/GLCC_DB,,
7613-D7,PR-17-378,15966,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.32708,-124.40683,CurryCo_List/GLCC_DB,,
7613-F9,PR-17-380,15976,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.32252,-124.40235,CurryCo_List/GLCC_DB,,
7613-B10,PR-17-381,15978,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.33063,-124.40646,CurryCo_List/GLCC_DB,,
7613-A3,PR-17-386,15979,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.33202,-124.40817,CurryCo_List/GLCC_DB,,
7881-F9,PR-17-369,15983,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.3205,-124.4045,CurryCo_List/GLCC_DB,,
7881-H9,PR-17-367,15984,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.31017,-124.39842,CurryCo_List/GLCC_DB,,
7881-F7,PR-17-387,15986,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.3337,-124.40857,CurryCo_List/GLCC_DB,,
7881-F5,PR-17-388,15987,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.33406,-124.40667,CurryCo_List/GLCC_DB,,
7881-H6,PR-17-371,15988,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.33043,-124.40566,CurryCo_List/GLCC_DB,,
7613-G11,PR-17-390,15992,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.3359,-124.36069,CurryCo_List/GLCC_DB,,
7613-G12,PR-17-391,15993,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.33583,-124.36071,CurryCo_List/GLCC_DB,,
7613-F8,PR-17-402,15995,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29449,-124.38777,CurryCo_List/GLCC_DB,,
7613-H12,PR-17-404,15997,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29917,-124.38767,CurryCo_List/GLCC_DB,,
7613-E8,PR-17-406,15999,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29848,-124.3869,CurryCo_List/GLCC_DB,,
7613-E10,PR-17-407,16017,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29697,-124.38154,CurryCo_List/GLCC_DB,,
7613-C12,PR-17-408,16018,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.2954,-124.38299,CurryCo_List/GLCC_DB,,
7613-F10,PR-17-409,16030,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29557,-124.38747,CurryCo_List/GLCC_DB,,
7613-B6,PR-17-410,16031,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29632,-124.38646,CurryCo_List/GLCC_DB,,
7613-C6,PR-17-411,16034,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.29174,-124.39071,CurryCo_List/GLCC_DB,,
7613-D12,PR-17-428,16063,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.32949,-124.40826,CurryCo_List/GLCC_DB,,
7613-E12,PR-17-429,16066,EU1,Notholithocarpus,densiflorus,2017,USA,OR,Curry,,Forest,,,42.32659,-124.40571,CurryCo_List/GLCC_DB,,
7613-H11,,16203,EU1,Notholithocarpus,densiflorus,2018,,,,,,,,42.33438817,-124.4058502,CurryCo_List,,
7613-D6,PR-18-047,16226,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29683,-124.39667,CurryCo_List/GLCC_DB,,
7881-H7,PR-18-039,16227,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29697,-124.39788,CurryCo_List/GLCC_DB,,
7881-F8,PR-18-040,16228,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29653,-124.39838,CurryCo_List/GLCC_DB,,
7881-B11,PR-18-041,16229,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.2961,-124.40145,CurryCo_List/GLCC_DB,,
7881-E8,PR-18-042,16230,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29413487,-124.4015792,CurryCo_List/GLCC_DB,,
7881-C11,PR-18-043,16231,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29628122,-124.4003031,CurryCo_List/GLCC_DB,,
7613-H1,PR-18-044,16232,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.2944908,-124.401206,CurryCo_List/GLCC_DB,,
7881-D11,PR-18-048,16233,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29741208,-124.4019676,CurryCo_List/GLCC_DB,,
7881-C9,PR-18-054,16245,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33263479,-124.3836728,CurryCo_List/GLCC_DB,,
7881-A9,PR-18-055,16246,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33257872,-124.3837086,CurryCo_List/GLCC_DB,,
7613-B8,PR-18-135,16271,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29578,-124.39613,CurryCo_List/GLCC_DB,,
7613-A8,PR-18-174,16285,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29804,-124.40181,CurryCo_List/GLCC_DB,,
7881-H3,PR-18-176,16287,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.2983834,-124.4033067,CurryCo_List/GLCC_DB,,
7613-G7,PR-18-185,16292,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33272934,-124.4028586,CurryCo_List/GLCC_DB,,
7881-E11,PR-18-193,16296,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.32847728,-124.4111329,CurryCo_List/GLCC_DB,,
7881-F4,PR-18-197,16298,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33237445,-124.406187,CurryCo_List/GLCC_DB,,
7881-B7,PR-18-266,16316,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33631327,-124.3579418,CurryCo_List/GLCC_DB,,
7881-D5,PR-18-143,16379,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.30115764,-124.3818502,CurryCo_List/GLCC_DB,,
7613-F7,PR-18-144,16380,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.30108355,-124.3812713,CurryCo_List/GLCC_DB,,
7613-B4,PR-18-149,16381,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.3009936,-124.3819455,CurryCo_List/GLCC_DB,,
7613-A9,PR-18-166,16408,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33158974,-124.3854524,CurryCo_List/GLCC_DB,,
7881-E4,PR-18-177,16414,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33082269,-124.404804,CurryCo_List/GLCC_DB,,
7613-F11,PR-18-167,16415,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33090798,-124.405053,CurryCo_List/GLCC_DB,,
7881-B9,PR-18-168,16416,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.3311627,-124.4047792,CurryCo_List/GLCC_DB,,
7613-E11,PR-18-169,16418,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.3032803,-124.3880929,CurryCo_List/GLCC_DB,,
7613-C11,PR-18-179,16429,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33097375,-124.403392,CurryCo_List/GLCC_DB,,
7613-B11,PR-18-190,16438,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33433933,-124.3997998,CurryCo_List/GLCC_DB,,
7881-D9,PR-18-183,16439,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33426247,-124.4002058,CurryCo_List/GLCC_DB,,
7881-G4,PR-18-212,16457,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.30942145,-124.3999789,CurryCo_List/GLCC_DB,,
7881-D4,PR-18-219,16501,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.30850581,-124.4009397,CurryCo_List/GLCC_DB,,
7613-D10,PR-18-270,16543,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33634487,-124.3581126,CurryCo_List/GLCC_DB,,
7613-F5,PR-18-222,16551,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.3315627,-124.3927389,CurryCo_List/GLCC_DB,,
7881-C4,PR-18-225,16555,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.30931005,-124.4012615,CurryCo_List/GLCC_DB,,
7881-C7,PR-18-226,16556,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.30975467,-124.4013666,CurryCo_List/GLCC_DB,,
7613-B9,PR-18-281,16626,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.3452962,-124.4142414,CurryCo_List/GLCC_DB,,
7613-G5,PR-18-282,16627,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.34535844,-124.4142404,CurryCo_List/GLCC_DB,,
7613-G6,PR-18-283,16629,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.34574026,-124.4127144,CurryCo_List/GLCC_DB,,
7881-A10,PR-18-324,16676,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29316567,-124.3872632,CurryCo_List/GLCC_DB,,
7881-B10,PR-18-376,16682,EU1,Notholithocarpus,densiflorus,2019,USA,OR,Curry,,Forest,,,42.28776,-124.37798,CurryCo_List/GLCC_DB,,
7881-C10,PR-18-377,16685,EU1,Notholithocarpus,densiflorus,2019,USA,OR,Curry,,Forest,,,42.2999,-124.4035,CurryCo_List/GLCC_DB,,
7881-D10,PR-19-009,16688,EU1,Notholithocarpus,densiflorus,2019,USA,OR,Curry,,Forest,,,42.32624736,-124.402193,CurryCo_List/GLCC_DB,,
7881-A8,PR-19-010,16689,EU1,Notholithocarpus,densiflorus,2019,USA,OR,Curry,,Forest,,,42.32636496,-124.4021628,CurryCo_List/GLCC_DB,,
7881-E10,PR-19-011,16690,EU1,Notholithocarpus,densiflorus,2019,USA,OR,Curry,,Forest,,,42.32565329,-124.4001623,CurryCo_List/GLCC_DB,,
7613-G4,PR-19-013,16692,EU1,Notholithocarpus,densiflorus,2019,USA,OR,Curry,,Forest,,,42.32173584,-124.4124644,CurryCo_List/GLCC_DB,,
7881-F6,PR-19-014,16694,EU1,Notholithocarpus,densiflorus,2019,USA,OR,Curry,,Forest,,,42.3219,-124.41222,CurryCo_List/GLCC_DB,,
7881-H4,PR-18-325,16736,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.343896,-124.4053826,CurryCo_List/GLCC_DB,,
7881-C8,PR-18-328,16743,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29392729,-124.3862809,CurryCo_List/GLCC_DB,,
7881-D8,PR-18-330,16745,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.29139491,-124.3872468,CurryCo_List/GLCC_DB,,
7613-D3,PR-18-320,16753,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.338834,-124.407969,CurryCo_List/GLCC_DB,,
7881-A5,PR-18-331,16802,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.33169984,-124.3944806,CurryCo_List/GLCC_DB,,
7613-E3,PR-18-346,16818,EU1,Notholithocarpus,densiflorus,2018,USA,OR,Curry,,Forest,,,42.34168389,-124.4079532,CurryCo_List/GLCC_DB,,
