isolate_id	lineage	model	sra_run	release_date	center_name	location	host	year
9D1	NA1	Illumina HiSeq 3000	SRR6015279	2/5/2018 9:09	USDA ARS			
BS2014-584	NA1	Illumina HiSeq 4000	SRR6015280	2/5/2018 9:09	USDA ARS			
BS96	NA1	Illumina HiSeq 4000	SRR6015291	2/5/2018 9:09	USDA ARS			
CC1008	EU1	Illumina HiSeq 2500	SRR4294694	10/1/2016 0:00	UNIVERSITY OF EXETER			
CC1011	EU1	Illumina Genome Analyzer II	SRR610384	1/15/2013 0:00	UNIVERSITY OF EXETER			
CC1033	EU1	Illumina HiSeq 2500	SRR4294695	10/1/2016 0:00	UNIVERSITY OF EXETER			
CC1048_b	EU1	Illumina HiSeq 2000	SRR4309669	10/1/2016 0:00	UNIVERSITY OF EXETER			
CC1048_a	EU1	Illumina HiSeq 2000	SRR610903	1/15/2013 0:00	UNIVERSITY OF EXETER			
CC12475_b	EU1	Illumina HiSeq 2500	SRR4294700	10/1/2016 0:00	UNIVERSITY OF EXETER			
CC12475_a	EU1	Illumina HiSeq 2000	SRR610900	1/15/2013 0:00	UNIVERSITY OF EXETER			
CC14654_b	EU1	Illumina HiSeq 2500	SRR4294701	10/1/2016 0:00	UNIVERSITY OF EXETER			
CC14654_a	EU1	Illumina HiSeq 2000	SRR610902	1/15/2013 0:00	UNIVERSITY OF EXETER			
CC2168	EU1	Illumina HiSeq 2500	SRR4294696	10/1/2016 0:00	UNIVERSITY OF EXETER			
CC2176	EU1	Illumina HiSeq 2500	SRR4294697	10/1/2016 0:00	UNIVERSITY OF EXETER			
CC2184_b	EU1	Illumina HiSeq 2500	SRR4294702	10/1/2016 0:00	UNIVERSITY OF EXETER			
CC2184_a	EU1	Illumina HiSeq 2000	SRR610901	1/15/2013 0:00	UNIVERSITY OF EXETER			
CC2186	EU1	Illumina HiSeq 2500	SRR4294698	10/1/2016 0:00	UNIVERSITY OF EXETER			
CC2187	EU1	Illumina HiSeq 2500	SRR4294699	10/1/2016 0:00	UNIVERSITY OF EXETER			
CC2275	EU1	Illumina Genome Analyzer II	SRR610383	1/15/2013 0:00	UNIVERSITY OF EXETER			
EU2_996_3	EU2	Illumina HiSeq 2000	SRR639372	1/15/2013 0:00	UNIVERSITY OF EXETER			
MK516a_b	NA1	Illumina HiSeq 3000	SRR6015274	2/5/2018 9:09	USDA ARS			
MK516d	NA1	Illumina HiSeq 2500	SRR2141253	10/12/2015 0:00	USDA ARS			
MK649a	NA1	Illumina HiSeq 2500	SRR2141254	10/12/2015 0:00	USDA ARS			
MK79j	NA1	Illumina HiSeq 2500	SRR2141255	10/12/2015 0:00	USDA ARS			
Plat_MPF4	lateralis	Illumina HiSeq 2000	SRR610737	7/22/2015 17:07	UNIVERSITY OF EXETER			
Plat_MPF6	lateralis	Illumina HiSeq 2000	SRR610738	7/22/2015 17:07	UNIVERSITY OF EXETER			
Pram_03_0002_EU1	EU1	Illumina HiSeq 2000	SRR8327051	1/8/2019 17:03	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2003
Pram_03-0107_EU1	EU1	Illumina HiSeq 2000	SRR8327050	1/9/2019 11:01	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2003
Pram_04-0002_NA1	NA1	Illumina HiSeq 2000	SRR8327084	1/9/2019 11:05	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Camellia sp.	2004
Pram_04-17031_EU1	EU1	Illumina HiSeq 2000	SRR8327049	1/9/2019 11:01	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2004
Pram_04-20470_NA2	NA2	Illumina HiSeq 2000	SRR8327053	1/9/2019 11:05	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2010
Pram_04-2231_NA1	NA1	Illumina HiSeq 2000	SRR8327087	1/8/2019 17:00	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Camellia japonica	2004
Pram_04-22572_NA1	NA1	Illumina HiSeq 2000	SRR8327086	1/9/2019 11:10	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2004
Pram_04-35009_NA1	NA1	Illumina HiSeq 2000	SRR8327089	1/8/2019 17:01	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Gaultheria sp.	2004
Pram_04-38813_NA2	NA2	Illumina HiSeq 2000	SRR8327029	1/8/2019 17:00	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Viburnum tinus	2004
Pram_05-16845_NA2	NA2	Illumina HiSeq 2000	SRR8327028	1/8/2019 17:03	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Ardisia sp.	2005
Pram_05-9611_NA2	NA2	Illumina HiSeq 2000	SRR8327031	1/9/2019 10:59	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Viburnum sp.	2005
Pram_06-0012_NA2	NA2	Illumina HiSeq 2000	SRR8327030	1/9/2019 11:05	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Soil sample	2006
Pram_06-4942_NA2	NA2	Illumina HiSeq 2000	SRR8327025	1/9/2019 10:58	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Distyllium Myricoides	2006
Pram_07-13013_EU1	EU1	Illumina HiSeq 2000	SRR8327048	1/9/2019 11:05	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2007
Pram_07-17204_NA2	NA2	Illumina HiSeq 2000	SRR8327024	1/8/2019 17:03	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Gaultheria sp.	2007
Pram_08-0688_NA2	NA2	Illumina HiSeq 2000	SRR8327027	1/9/2019 11:05	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2008
Pram_08-2933_EU1	EU1	Illumina HiSeq 2000	SRR8327047	1/8/2019 17:01	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Pieris japonica	2008
Pram_09-4390_NA2	NA2	Illumina HiSeq 2000	SRR8327026	1/8/2019 16:59	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Camellia sp.	2009
Pram_09-4415_NA2	NA2	Illumina HiSeq 2000	SRR8327023	1/8/2019 17:01	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2009
Pram_10-3885_NA2	NA2	Illumina HiSeq 2000	SRR8327022	1/9/2019 11:05	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Leucothoe fontanesia	2010
Pram_10-4389a_NA2	NA2	Illumina HiSeq 2000	SRR8327094	1/9/2019 11:05	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2010
Pram_10-5341b_EU1	EU1	Illumina HiSeq 2000	SRR8327046	1/8/2019 16:58	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2010
Pram_10-6342a_NA1	NA1	Illumina HiSeq 2000	SRR8327088	1/8/2019 17:01	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2010
Pram_11-1291_NA2	NA2	Illumina HiSeq 2000	SRR8327095	1/9/2019 11:01	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	unknown	2011
Pram_11-263_NA1	NA1	Illumina HiSeq 2000	SRR8327091	1/8/2019 17:00	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	Rhododendron sp.	2011
Pram_11-301_EU1	EU1	Illumina HiSeq 2000	SRR8327045	1/9/2019 10:59	UNIVERSITY OF BRITISH COLUMBIA	BC, Canada	unknown	2011
Pram_132_EU1	EU1	Illumina HiSeq 2000	SRR8327044	1/9/2019 11:05	UNIVERSITY OF BRITISH COLUMBIA	France	Rhododendron cheer	2006
Pram_24_EU1	EU1	Illumina HiSeq 2000	SRR8327043	1/9/2019 11:10	UNIVERSITY OF BRITISH COLUMBIA	France	Rhododendron germania	2002
Pram_30_EU1	EU1	Illumina HiSeq 2000	SRR8327042	1/8/2019 16:59	UNIVERSITY OF BRITISH COLUMBIA	France	Viburnum tinus	2003
Pram_33_EU1	EU1	Illumina HiSeq 2000	SRR8327037	1/8/2019 17:01	UNIVERSITY OF BRITISH COLUMBIA	France	Rhododendron scyphocalix	2003
Pram_4_EU1	EU1	Illumina HiSeq 2000	SRR8327036	1/9/2019 11:05	UNIVERSITY OF BRITISH COLUMBIA	France	Viburnum tinus	2002
Pram_62_EU1	EU1	Illumina HiSeq 2000	SRR8327039	1/9/2019 11:05	UNIVERSITY OF BRITISH COLUMBIA	France	Rhododendron sp.	2004
Pram_73_EU1	EU1	Illumina HiSeq 2000	SRR8327038	1/8/2019 17:01	UNIVERSITY OF BRITISH COLUMBIA	France	Rhododendron sp.	2005
Plat_RH_5	lateralis	Illumina HiSeq 2000	SRR870500	5/30/2013 17:31	BCCAGSC			
Plat_SMST21	lateralis	Illumina HiSeq 2000	SRR610739	7/22/2015 17:07	UNIVERSITY OF EXETER			
Plat_SMSTG	lateralis	Illumina HiSeq 2000	SRR639371	1/15/2013 0:00	UNIVERSITY OF EXETER			
MK649b	NA1	Illumina HiSeq 2500	SRR2141225	10/12/2015 0:00	USDA ARS			
MK106	NA1	Illumina HiSeq 2500	SRR2141226	10/12/2015 0:00	USDA ARS	San Mateo	Quercus agrifolia	2008
MK548	NA1	Illumina HiSeq 2500	SRR2141227	10/12/2015 0:00	USDA ARS			
MK558	NA1	Illumina HiSeq 2500	SRR2141228	10/12/2015 0:00	USDA ARS			
ND886_QA_7	NA1	Illumina HiSeq 2500	SRR2141232	10/12/2015 0:00	USDA ARS			
ND886_QA_9	NA1	Illumina HiSeq 2500	SRR2141233	10/12/2015 0:00	USDA ARS			
ND886_RH_8	NA1	Illumina HiSeq 2500	SRR2141235	10/12/2015 0:00	USDA ARS			
ND886_VT_7	NA1	Illumina HiSeq 2500	SRR2141236	10/12/2015 0:00	USDA ARS			
ND886_UC_1	NA1	Illumina HiSeq 2500	SRR2141237	10/12/2015 0:00	USDA ARS			
ND886_RH_11	NA1	Illumina HiSeq 2500	SRR2141238	10/12/2015 0:00	USDA ARS			
ND886	NA1	Illumina HiSeq 2500	SRR2141243	10/12/2015 0:00	USDA ARS			
MK516a_a	NA1	Illumina HiSeq 2500	SRR2141244	10/12/2015 0:00	USDA ARS			
Phibe	hibernalis							
Pfoli	foliorum							
7885-A8	NA1							
7885-B8	NA1							
7885-C8	NA1							
7885-D8	NA2							
7885-E8	NA2							
7885-F8	NA2							
7885-G8	NA2							
7885-H8	NA2							
7885-A9	EU1							
7885-B9	EU1							
7885-C9	EU2							
7885-D9	EU2							
7885-E9	EU2							
7885-F9	EU2							
7612-D1	NA1							
7612-B3	NA1							
7612-F3	NA1							
7612-E1	NA1							
7612-A11	NA1							
7612-D9	NA1							
7612-C9	NA1							
7612-F2	NA1							
7612-G8	NA1							
7881-H11	NA1							
7612-G3	NA1							
7612-A1	NA1							
7612-H4	NA1							
7612-D7	NA1							
7612-D3	NA1							
7612-E3	NA1							
7612-D2	NA1							
7612-E9	NA1							
7612-E4	NA1							
7612-D5	NA1							
7612-A3	NA1							
7612-B9	NA1							
7612-F7	NA1							
7612-E6	NA1							
7612-G6	NA1							
7612-B10	NA1							
7612-E2	NA1							
7612-H11	NA1							
7612-C7	NA1							
7612-H8	NA1							
7612-B1	NA1							
7612-F9	NA1							
7612-H7	NA1							
7612-H9	NA1							
7612-G11	NA1							
7612-D8	NA1							
7885-F1	NA1							
7612-G7	NA1							
7612-B8	NA1							
7885-G1	NA1							
7612-H10	NA1							
7612-E5	NA1							
7612-B6	NA1							
7612-C11	NA1							
7612-E11	NA1							
7612-F5	NA1							
7885-H1	NA1							
7612-B12	NA1							
7612-C8	NA1							
7881-G3	NA1							
7881-G2	NA1							
7612-H6	NA1							
7881-A12	NA1							
7881-B12	NA1							
7881-G1	NA1							
7612-E8	NA1							
7885-E1	NA1							
7612-C5	NA1							
7881-E2	NA1							
7881-E1	NA1							
7881-C12	NA1							
7881-D12	NA1							
7881-F1	NA1							
7612-B7	NA1							
7612-B11	NA1							
7612-F1	NA1							
7612-B5	NA1							
7612-A8	NA1							
7612-C3	NA1							
7612-B2	NA1							
7612-G10	NA1							
7612-A4	NA1							
7612-B4	NA1							
7612-H5	NA1							
7612-G1	NA1							
7612-H1	NA1							
7612-A7	NA1							
7612-C4	NA1							
7612-F4	NA1							
7612-C6	NA1							
7612-G9	NA1							
7612-D11	NA1							
7612-C1	NA1							
7612-D6	NA1							
7612-H3	NA1							
7612-A6	NA1							
7612-E10	NA1							
7612-E7	NA1							
7612-F11	NA1							
7612-A2	NA1							
7612-A9	NA1							
7612-G4	NA1							
7612-F8	NA1							
7612-G5	NA1							
7612-A10	NA1							
7612-C10	NA1							
7612-F10	NA1							
7612-D10	NA1							
7612-F6	NA1							
7612-C12	NA1							
7612-H12	NA1							
7881-A2	NA1							
7612-G12	NA1							
7612-D12	NA1							
7881-F12	NA1							
7881-G12	NA1							
7881-F3	NA1							
7612-A12	NA1							
7881-C2	NA1							
7881-B2	NA1							
7881-C1	NA1							
7612-E12	NA1							
7881-H12	NA1							
7881-D2	NA1							
7885-A1	NA1							
7881-H2	NA1							
7881-D1	NA1							
7885-D1	NA1							
7881-F2	NA1							
7885-B1	NA1							
7881-E3	NA1							
7881-H1	NA1							
7881-A1	NA1							
7881-D3	NA1							
7612-F12	NA1							
7881-C3	NA1							
7885-C1	NA1							
7881-B3	NA1							
7881-A3	NA1							
7612-A5	NA1							
7612-C2	NA1							
7612-G2	NA1							
7612-H2	NA1							
7881-E12	NA1							
7612-D4	NA1							
7613-H5	EU1							
7613-D1	EU1							
7613-C7	EU1							
7881-G5	EU1							
7881-A11	EU1							
7613-B5	EU1							
7613-C5	EU1							
7613-A2	EU1							
7613-C1	EU1							
7881-A6	EU1							
7613-D8	EU1							
7881-E6	EU1							
7613-A1	EU1							
7881-E9	EU1							
7881-C6	EU1							
7881-B6	EU1							
7613-B1	EU1							
7881-D7	EU1							
7881-G10	EU1							
7613-F1	EU1							
7881-F10	EU1							
7881-F11	EU1							
7613-B12	EU1							
7881-H8	EU1							
7613-D11	EU1							
7881-A7	EU1							
7613-F12	EU1							
7613-A12	EU1							
7613-A4	EU1							
7613-D3	EU1							
7613-F2	EU1							
7613-G2	EU1							
7613-H2	EU1							
7881-G11	EU1							
7613-H7	EU1							
7881-G9	EU1							
7613-C4	EU1							
7613-A11	EU1							
7613-C3	EU1							
7613-D4	EU1							
7881-G8	EU1							
7613-G1	EU1							
7613-C8	EU1							
7613-G8	EU1							
7613-H8	EU1							
7613-E9	EU1							
7613-F3	EU1							
7613-A7	EU1							
7613-E2	EU1							
7613-D2	EU1							
7613-A10	EU1							
7881-G7	EU1							
7613-G10	EU1							
7613-B2	EU1							
7613-H6	EU1							
7613-E6	EU1							
7613-H10	EU1							
7613-F6	EU1							
7613-A6	EU1							
7881-H10	EU1							
7613-C2	EU1							
7613-D9	EU1							
7881-E7	EU1							
7613-E7	EU1							
7613-H9	EU1							
7613-G9	EU1							
7613-C10	EU1							
7613-C9	EU1							
7613-D7	EU1							
7613-F9	EU1							
7613-B10	EU1							
7613-A3	EU1							
7881-F9	EU1							
7881-H9	EU1							
7881-F7	EU1							
7881-F5	EU1							
7881-H6	EU1							
7613-G11	EU1							
7613-G12	EU1							
7613-F8	EU1							
7613-H12	EU1							
7613-E8	EU1							
7613-E10	EU1							
7613-C12	EU1							
7613-F10	EU1							
7613-B6	EU1							
7613-C6	EU1							
7613-D12	EU1							
7613-E12	EU1							
7613-H11	EU1							
7613-D6	EU1							
7881-H7	EU1							
7881-F8	EU1							
7881-B11	EU1							
7881-E8	EU1							
7881-C11	EU1							
7613-H1	EU1							
7881-D11	EU1							
7881-C9	EU1							
7881-A9	EU1							
7613-B8	EU1							
7613-A8	EU1							
7881-H3	EU1							
7613-G7	EU1							
7881-E11	EU1							
7881-F4	EU1							
7881-B7	EU1							
7881-D5	EU1							
7613-F7	EU1							
7613-B4	EU1							
7613-A9	EU1							
7881-E4	EU1							
7613-F11	EU1							
7881-B9	EU1							
7613-E11	EU1							
7613-C11	EU1							
7613-B11	EU1							
7881-D9	EU1							
7881-G4	EU1							
7881-D4	EU1							
7613-D10	EU1							
7613-F5	EU1							
7881-C4	EU1							
7881-C7	EU1							
7613-B9	EU1							
7613-G5	EU1							
7613-G6	EU1							
7881-A10	EU1							
7881-B10	EU1							
7881-C10	EU1							
7881-D10	EU1							
7881-A8	EU1							
7881-E10	EU1							
7613-G4	EU1							
7881-F6	EU1							
7881-H4	EU1							
7881-C8	EU1							
7881-D8	EU1							
7881-A5	EU1							
7613-E3	EU1							
7613-G3	EU1							
7881-C5	EU1							
7613-H3	EU1							
7881-B5	EU1							
7881-D6	EU1							
7613-E1	EU1							
7881-G6	EU1							
7881-E5	EU1							
7881-H5	EU1							
7881-B8	EU1							
7881-A4	EU1							
7881-B4	EU1							
7613-B3	EU1							
7613-H4	EU1							
7613-F4	EU1							
7613-E4	EU1							
7613-D5	EU1							
7613-E5	EU1							
7613-A5	EU1							
7613-B7	EU1							
ANN14-997	NA1							
BS2014-584_yuzon	NA1							
BS2016-10	NA1							
BS2016-32	NA1							
BS96_yuzon	NA1							
CS1	NA1							
CS2	NA1							
CS26-T2-1	NA1							
FOP340-5299	NA1							
HMG2017-2	NA1							
JLSP04-4325	NA1							
LTS-UMCA-1	NA1							
MK548_yuzon	NA1							
MK649a_yuzon	NA1							
MK649b_yuzon	NA1							
MK79j_yuzon	NA1							
MMWD2015-74	NA1							
MMWD2015-91	NA1							
MR176	NA1							
ND886Aug2017	NA1							
ND886Jul2017	NA1							
ND886Jun2016	NA1							
115-JROTH01-280-SD1	NA1							
137-MITSU03-6078-L1	NA1							
15-ARBIT04-303	NA1							
161-SUGAR13-271-L1	NA1							
17-ATHEA02-6925	NA1							
171-TERRI02-416-L1	NA1							
19-ELIOT01-2436	NA1							
21-FOP04-169	NA1							
22-FOP04-202	NA1							
32-JLSP05-4227	NA1							
35-JLSP08-4349	NA1							
45-JROTH05-282	NA1							
5-ANN15-843	NA1							
60-SDC03-4369	NA1							
62-SUGAR13-271	NA1							
8-ANN22-3037	NA1							
95-FOP333-207	NA1							
96-FOP340-179	NA1							
BS2014-125	NA1							
BS2014-236	NA1							
BS2014-267	NA1							
BS2014-268	NA1							
BS2014-30	NA1							
BS2014-408	NA1							
BS2014-531	NA1							
BS2014-535	NA1							
BS2014-550	NA1							
BS2014-570	NA1							
BS2014-708	NA1							
BS2014-710	NA1							
BS2016-13	NA1							
BS2016-23	NA1							
BS2016-28	NA1							
BS2016-43	NA1							
BS2016-47	NA1							
